Reference,Track_1,Track_2,Track_3,Track_4,Characteristic_1,Fluid_Fraction
176.151735,449.52114,106.79179,0.9244226,18.24576,0.0449602,0.03132
176.0097792,494.77735,124.72322,1.3563705,17.91681,0.062601744,0.03132
175.8548896,530.24547,126.32411,1.7596632,16.71797,0.09048816,0.03132
175.6905363,545.80115,122.55946,1.9167551,16.60101,0.097377232,0.03132
175.5274448,546.45174,115.30063,1.9167551,16.54253,0.098116448,0.03132
175.3649842,534.81422,128.37822,1.8739185,16.61563,0.095320512,0.036170528
175.2053628,516.68542,148.25411,1.6062263,16.82762,0.086328096,0.047519957
175.0463722,499.13411,141.28768,1.3670431,17.09078,0.078519328,0.060425363
174.8876972,497.89872,117.53018,1.1956967,17.21505,0.074831896,0.072494055
174.7309148,501.1736,96.00223,1.3492067,17.06154,0.07938676,0.074779554
174.5750789,503.52011,92.23027,1.5419714,17.24429,0.07586552,0.087137721
174.422082,498.95867,90.34429,1.6097351,17.36125,0.077979768,0.092147355
174.2741325,496.21742,92.06214,1.5062255,17.4709,0.073071464,0.106444935
174.1280757,506.78037,99.02857,1.5883899,17.45628,0.07652728,0.10475757
173.9826498,524.44133,109.59152,1.8096636,17.12002,0.088732992,0.088872066
173.8394322,546.83917,122.55946,1.8714331,16.8861,0.093540152,0.084170151
173.6962145,565.94751,113.8167,2.1541108,16.70335,0.106965232,0.071528773
173.551735,585.10702,105.19821,2.3066705,16.70335,0.113557264,0.064998161
173.4056782,584.2152,81.38223,2.4746543,16.71797,0.119480392,0.058524552
173.2596215,552.71641,92.23027,2.2254564,16.82031,0.108862152,0.062486532
173.107571,530.89606,97.71277,1.9863463,16.94458,0.097996504,0.067148514
172.9555205,521.94131,94.11625,1.835541,17.4709,0.086441648,0.073880357
172.8015773,551.48833,81.38223,1.9200446,17.41973,0.090126824,0.066399026
172.6454259,586.03539,70.41723,1.9668286,17.15657,0.09467304,0.059900909
172.4895899,604.537,82.86616,1.9763316,16.60101,0.101091736,0.053035409
172.333123,614.82948,99.37214,2.0421947,16.33054,0.107023136,0.04757187
172.1769716,620.39239,126.66768,2.1690232,16.31592,0.112449568,0.04161551
172.0211356,627.39537,139.34322,2.2737024,16.2282,0.117912472,0.035919029
171.8652997,637.12498,140.94411,2.3107641,16.31592,0.11826892,0.03320241
171.7097792,640.48027,122.66911,2.3497264,16.20627,0.121168256,0.03132
171.5533123,631.31353,126.44107,2.3826945,16.33054,0.120755032,0.03132
171.39653,624.75646,124.61357,2.3098138,16.38902,0.117145432,0.03132
171.2397476,613.87187,137.0625,2.1785993,16.77645,0.107277312,0.03260733
171.0820189,604.11302,144.25554,2.0699727,16.8861,0.10199376,0.035055223
170.9246057,599.81474,140.37393,1.9976768,16.79107,0.100111504,0.038155277
170.7659306,593.87171,135.35196,2.1240667,16.57177,0.107553296,0.036892454
170.6072555,580.65523,133.86072,2.1878099,16.50598,0.110800808,0.037244413
