Reference,Track_1,Track_2,Track_3,Track_4,Characteristic_1
273.9274448,448.249931,97.518324,0.89782882,19.0632373,0.041969496
273.7615142,437.516658,128.585093,0.695822087,19.4776412,0.031871753
273.5952681,425.355742,128.596789,0.626489661,19.5682852,0.028680979
273.4201893,413.547899,117.951236,0.481313061,19.8084918,0.022296386
273.2283912,404.857771,97.862625,0.249219099,20.2323987,0.011753083
273.0350158,401.555113,95.4686,0.193419676,20.5366409,0.008565092
272.8466877,405.435261,94.656459,0.353575928,20.1589332,0.016220903
272.6369085,415.3542,103.630946,0.690160492,19.2288819,0.032635785
272.422082,431.77977,147.341822,1.01624351,18.164619,0.052193688
272.2533123,452.053324,183.051903,1.20875236,17.4819381,0.067103968
272.0946372,475.307896,207.114961,1.24843104,17.3238959,0.071805472
271.9369085,497.917726,185.299728,1.2413111,17.3198023,0.0719288
271.7810726,518.550201,168.817871,1.33306622,17.2586907,0.073747136
271.6268139,537.95752,152.537039,1.55468349,17.0024021,0.084378536
271.4747634,558.66675,146.65322,1.67913624,16.6635105,0.092646024
271.3388013,575.777998,143.679512,1.74040866,16.3900434,0.099593752
271.2031546,590.645076,145.614469,1.6547647,16.263288,0.103366536
271.0555205,602.982163,148.395193,1.74105925,16.2028343,0.105165696
270.9047319,613.525376,153.95591,1.81184929,16.1613866,0.106397472
270.7422713,621.252046,149.232919,1.84040946,16.1393835,0.10705284
270.5643533,624.380726,138.245989,1.841389,16.1303922,0.1073198
270.3892744,625.274008,121.343807,1.76838403,16.0656987,0.109245296
270.2460568,626.950922,117.011901,1.75926846,15.9651862,0.112234872
270.1031546,629.024769,113.937315,1.75292338,15.9804641,0.111781792
269.9548896,630.311329,103.618519,1.83015353,16.0479354,0.109773576
269.8047319,631.097154,93.023405,1.84872824,16.0833158,0.108720776
269.6416404,630.347148,93.880137,1.78224379,16.0829503,0.108730176
269.4589905,631.344963,92.450301,1.68689946,16.1006405,0.108204152
269.2785489,631.137359,83.054758,1.63847071,16.2219134,0.104596432
269.1381703,629.650505,72.8135942,1.65613898,16.3121919,0.10190916
268.9981073,626.89098,69.0876141,1.68464067,16.3388003,0.101116552
268.8520505,624.674588,64.8035886,1.68064941,16.2750571,0.103013848
268.7037855,622.496939,57.254113,1.63961107,16.2287848,0.104390008
268.5410095,621.311257,54.5518984,1.6209925,16.2167964,0.104748336
268.3529968,619.906275,67.0083577,1.66562736,16.1771762,0.10592672
268.1659306,618.697932,68.2054433,1.72990419,16.1333162,0.107229936
268.0290221,619.240334,70.664308,1.75723628,16.1310501,0.10729912
267.8917981,620.934061,66.5746554,1.69084686,16.1654071,0.106276776
267.751735,623.018142,64.6714238,1.71728713,16.1138716,0.107809728
267.6104101,625.711146,66.5065262,1.77233874,16.0269557,0.110395104
267.4652997,629.160735,66.2035998,1.82279236,15.9821454,0.111728776
267.3135647,632.121285,75.121946,1.75127863,16.0137246,0.110788024
267.1618297,633.832556,77.299595,1.70839817,15.9966192,0.111298632
267.0050473,635.528476,90.277038,1.7938009,15.922642,0.113498608
266.848265,637.07381,86.874233,1.9173399,15.8681094,0.115120672
266.6880126,638.068701,83.420989,1.91664545,15.9156244,0.11370804
266.526183,638.692975,68.2864381,1.896945,16.0017362,0.111144096
266.3671924,639.037276,72.2051829,1.7831283,16.033754,0.110191312
266.2148265,639.278506,82.156359,1.79111082,16.0211808,0.11056468
266.0621451,639.451753,90.027767,1.7949705,15.9762243,0.111903992
265.9056782,638.179082,92.871357,1.88318027,16.0244703,0.110466544
265.7492114,635.945877,95.930592,1.83636703,16.1160646,0.107741296
265.5880126,632.902724,94.774881,1.72624188,16.2637266,0.10334736
265.4233438,629.315707,86.143964,1.66417267,16.3279815,0.101435776
265.262776,624.892426,75.101478,1.6711391,16.2986684,0.102308472
265.1119874,619.393113,64.2361133,1.64731581,16.2680395,0.103219144
264.9615142,613.355784,83.514557,1.61172342,16.2396036,0.104065144
264.8059937,607.251203,91.453948,1.66714784,16.3195019,0.101688824
264.6498423,601.795019,111.249428,1.72080324,16.5137286,0.096021376
264.4873817,597.090303,103.318078,1.66203084,16.7151922,0.091475912
264.3201893,592.376815,115.326946,1.56080927,16.7316397,0.089424456
264.1574132,588.022248,109.340056,1.54678869,16.5188456,0.09575592
264.0088328,584.215931,106.381699,1.57520997,16.3772509,0.099968248
263.8602524,581.283159,99.641879,1.5651441,16.4086839,0.099033888
263.7056782,579.769258,101.993506,1.55116738,16.5237433,0.095610784
263.5504732,579.452735,105.261807,1.54474189,16.529372,0.095442712
263.3867508,580.822629,102.440147,1.52404728,16.4200875,0.098693232
263.2167192,584.259791,92.845772,1.54937643,16.2765191,0.102966096
263.0514196,589.253252,96.761008,1.58202289,16.187264,0.105621032
262.9047319,595.711637,110.896355,1.67633651,16.1424537,0.106953952
262.7580442,602.455843,135.663366,1.72532082,16.0824386,0.108740704
